This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016/Debian) (preloaded format=pdflatex 2019.2.14)  18 MAR 2019 03:10
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Thesis.tex
(./Thesis.tex
LaTeX2e <2017/01/01> patch level 3
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
(./uhthesis.cls
Document Class: uhthesis 2011/04/12 0.1 uhthesis
(babel)             in language  on input line 82.
 [15




]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 86.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 86.
 (./Thesis.aux
LaTeX Info: Redefining \. on input line 29.
LaTeX Info: Redefining \% on input line 29.
 (./FrontMatter/Dedication.aux)
(./FrontMatter/Acknowledgements.aux) (./FrontMatter/SupervisorOpinion.aux)
(./FrontMatter/Abstract.aux) (./FrontMatter/EnglishAbstract.aux)
(./FrontMatter/Contents.aux) (./MainMatter/Introduction.aux)
(./MainMatter/Background.aux) (./MainMatter/StateOfTheArt.aux)
(./MainMatter/SystemImplementation.aux)
(./MainMatter/ExperimentationAndResults.aux) (./BackMatter/Recommendations.aux)
(./BackMatter/Conclusions.aux) (./BackMatter/Bibliography.aux)
(./BackMatter/Glossary.aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 86.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 86.
Package rerunfilecheck Info: File `Thesis.out' has not changed.
(rerunfilecheck)             Checksum: 10ECBA13510638A3DD31CD2388ECC8F3;1913.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 86.
 ) 
Here is how much of TeX's memory you used:
 26781 strings out of 493013
 485373 string characters out of 6135682
 716696 words of memory out of 5000000
 29585 multiletter control sequences out of 15000+600000
 68576 words of font info for 49 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 62i,12n,104p,1934b,1259s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/lm/lm-ec.enc}</usr/share/texmf/fonts/type1/
public/lm/lmbx10.pfb></usr/share/texmf/fonts/type1/public/lm/lmbx12.pfb></usr/s
hare/texmf/fonts/type1/public/lm/lmbx8.pfb></usr/share/texmf/fonts/type1/public
/lm/lmr10.pfb></usr/share/texmf/fonts/type1/public/lm/lmr12.pfb></usr/share/tex
mf/fonts/type1/public/lm/lmri10.pfb></usr/share/texmf/fonts/type1/public/lm/lmr
o10.pfb></usr/share/texmf/fonts/type1/public/lm/lmtt10.pfb>
Output written on Thesis.pdf (24 pages, 298209 bytes).
PDF statistics:
 408 PDF objects out of 1000 (max. 8388607)
 351 compressed objects within 4 object streams
 95 named destinations out of 1000 (max. 500000)
 351 words of extra memory for PDF output out of 10000 (max. 10000000)

